src/components/jobs/JobCard.jsx:64:          <div className="flex-shrink-0">
src/components/jobs/JobCard.jsx:143:          <div className="flex flex-col items-end gap-2 flex-shrink-0">
src/components/layout/Navbar.jsx:28:              <span className="text-2xl font-bold bg-gradient-to-r from-primary-600 to-purple-600 bg-clip-text text-transparent">
src/components/layout/Navbar.jsx:93:                      <div className="w-8 h-8 rounded-full bg-gradient-to-br from-primary-400 to-purple-500 flex items-center justify-center">
src/components/ui/Button.jsx:107:        <span className="flex-shrink-0">{leftIcon}</span>
src/components/ui/Button.jsx:113:          className="animate-spin flex-shrink-0"
src/components/ui/Button.jsx:123:        <span className="flex-shrink-0">{rightIcon}</span>
src/pages/employer/CompanyProfile.jsx:56:      <div className="min-h-screen bg-gradient-to-br from-primary-50 via-white to-purple-50 flex items-center justify-center">
src/pages/employer/CompanyProfile.jsx:69:      <div className="min-h-screen bg-gradient-to-br from-primary-50 via-white to-purple-50 flex flex-col items-center justify-center p-4">
src/pages/employer/CompanyProfile.jsx:93:    <div className="min-h-screen bg-gradient-to-br from-primary-50 via-white to-purple-50 py-12 px-4 sm:px-6 lg:px-8">
src/pages/employer/CompanyProfile.jsx:97:          <div className="bg-gradient-to-r from-primary-600 to-purple-600 px-4 py-5 border-b border-gray-200 sm:px-6 flex justify-between items-center">
src/pages/employer/CreateCompany.jsx:37:    <div className="min-h-screen bg-gradient-to-br from-primary-50 via-white to-purple-50 flex flex-col justify-center py-12 sm:px-6 lg:px-8">
src/pages/employer/CreateJob.jsx:70:    <div className="min-h-screen bg-gradient-to-br from-primary-50 via-white to-purple-50 py-12 px-4 sm:px-6 lg:px-8">
src/pages/employer/CreateJob.jsx:74:          <div className="bg-gradient-to-r from-primary-600 to-purple-600 px-6 py-4">
src/pages/employer/Dashboard.jsx:45:      <div className="min-h-screen bg-gradient-to-br from-primary-50 via-white to-purple-50 flex items-center justify-center">
src/pages/employer/Dashboard.jsx:55:    <div className="min-h-screen bg-gradient-to-br from-primary-50 via-white to-purple-50 py-8">
src/pages/employer/Dashboard.jsx:62:                <div className="flex-shrink-0">
src/pages/employer/EditJob.jsx:104:      <div className="min-h-screen bg-gradient-to-br from-primary-50 via-white to-purple-50 flex items-center justify-center">
src/pages/employer/EditJob.jsx:114:    <div className="min-h-screen bg-gradient-to-br from-primary-50 via-white to-purple-50 py-12 px-4 sm:px-6 lg:px-8">
src/pages/employer/EditJob.jsx:118:          <div className="bg-gradient-to-r from-primary-600 to-purple-600 px-6 py-4">
src/pages/employer/MyJobs.jsx:81:      <div className="min-h-screen bg-gradient-to-br from-primary-50 via-white to-purple-50 flex items-center justify-center">
src/pages/employer/MyJobs.jsx:91:    <div className="min-h-screen bg-gradient-to-br from-primary-50 via-white to-purple-50 py-8">
src/pages/employer/ViewApplicants.jsx:130:      <div className="min-h-screen bg-gradient-to-br from-primary-50 via-white to-purple-50 flex items-center justify-center">
src/pages/employer/ViewApplicants.jsx:140:    <div className="min-h-screen bg-gradient-to-br from-primary-50 via-white to-purple-50 py-8">
src/pages/Home.jsx:95:    <div className="min-h-screen bg-gradient-to-br from-gray-50 via-purple-50 to-indigo-50">
src/pages/Home.jsx:381:            className="hidden md:block absolute h-0.5 bg-gradient-to-r from-primary-200 via-primary-400 to-primary-200"
src/pages/JobDetails.jsx:103:      <div className="min-h-screen bg-gradient-to-br from-gray-50 via-purple-50 to-indigo-50 flex items-center justify-center">
src/pages/JobDetails.jsx:115:      <div className="min-h-screen bg-gradient-to-br from-gray-50 via-purple-50 to-indigo-50 flex items-center justify-center p-4">
src/pages/JobDetails.jsx:140:    <div className="min-h-screen bg-gradient-to-br from-gray-50 via-purple-50 to-indigo-50 py-8">
src/pages/JobDetails.jsx:157:            <div className="flex-shrink-0">
src/pages/JobDetails.jsx:274:                  className="bg-gradient-to-br from-primary-50 to-white border-primary-100"
src/pages/Jobs.jsx:87:    <div className="min-h-screen bg-gradient-to-br from-gray-50 via-purple-50 to-indigo-50 py-8">
src/pages/Jobs.jsx:258:              <div className="flex-shrink-0 w-10 h-10 bg-red-100 rounded-full flex items-center justify-center">
src/pages/Login.jsx:58:    <div className="min-h-screen flex items-center justify-center bg-gradient-to-br from-primary-50 via-white to-purple-50 py-12 px-4 sm:px-6 lg:px-8">
src/pages/MyApplications.jsx:71:      <div className="min-h-screen bg-gradient-to-br from-primary-50 via-white to-purple-50 flex items-center justify-center">
src/pages/MyApplications.jsx:81:    <div className="min-h-screen bg-gradient-to-br from-primary-50 via-white to-purple-50 py-8 pb-24">
src/pages/Register.jsx:78:    <div className="min-h-screen flex items-center justify-center bg-gradient-to-br from-primary-50 via-white to-purple-50 py-12 px-4 sm:px-6 lg:px-8">
src/pages/SavedJobs.jsx:40:      <div className="min-h-screen bg-gradient-to-br from-primary-50 via-white to-purple-50 flex items-center justify-center">
src/pages/SavedJobs.jsx:50:    <div className="min-h-screen bg-gradient-to-br from-primary-50 via-white to-purple-50 py-8">
